Energy_Type,Country,2019,2020
fossil_fuels,Canada,109.0238685,100.3356311
fossil_fuels,Chile,43.4873463,41.3734488
fossil_fuels,China,4802.383276,4926.036507
fossil_fuels,Colombia,23.4070763,26.3560402
fossil_fuels,Croatia,3.9686133,4.3376589
fossil_fuels,Cuba,18.62046,17.67944841
fossil_fuels,Czech Republic,40.7853319,35.5644289
fossil_fuels,Denmark,6.0104994,4.8797108
fossil_fuels,Dominican Republic,16.84198,15.99084644
fossil_fuels,Ecuador,7.47908,6.75585
fossil_fuels,Egypt,165.43812,140.08
fossil_fuels,Estonia,4.6600503,3.3329721
fossil_fuels,Finland,11.9366382,9.2898278
fossil_fuels,France,50.4751223,45.4579358
fossil_fuels,Germany,264.1422421,232.8862875
fossil_fuels,Greece,29.4856253,25.0872158
fossil_fuels,Hong Kong,34.587,32.9799
fossil_fuels,Hungary,12.1649381,12.281421
fossil_fuels,Iceland,0.002661,0.0030668
fossil_fuels,India,1180.970059,1137.180433
fossil_fuels,Indonesia,231.07268,224.5754
fossil_fuels,Iran,280.80714,269.8176
fossil_fuels,Iraq,88.30454,83.8419437
fossil_fuels,Ireland,18.2712922,17.7947102
fossil_fuels,Israel,64.6673,64.20012
fossil_fuels,Italy,168.0210014,154.6275989
fossil_fuels,Japan,741.8437459,724.9216559
fossil_fuels,Jordan,16.4594,15.768
fossil_fuels,Kazakhstan,90.92338,86.32843687
fossil_fuels,Kuwait,70.44736,66.88720184
fossil_fuels,Kyrgyzstan,1.13458,1.374
fossil_fuels,Lebanon,19.24462,18.27206559
fossil_fuels,Libya,31.68834,30.08692439
fossil_fuels,Malaysia,133.752,126.9926513
fossil_fuels,Mexico,252.5988576,249.858747
fossil_fuels,Morocco,30.46916,28.92935739
fossil_fuels,Mozambique,3.6801,3.49412088
fossil_fuels,Netherlands,90.7339033,82.4153048
fossil_fuels,New Zealand,7.539387021,8.110432123
fossil_fuels,Nigeria,23.15502,21.98484793
fossil_fuels,North Korea,2.40922,2.287466619
fossil_fuels,Norway,2.6930583,2.138668
fossil_fuels,Oman,36.03302,34.21203977
fossil_fuels,Pakistan,70.69552,64.662
fossil_fuels,Paraguay,0.00188,0.00192
fossil_fuels,Peru,21.27408,20.19896392
fossil_fuels,Philippines,78.95624,75.629
fossil_fuels,Poland,124.3702605,116.5150676
fossil_fuels,Portugal,23.6342803,20.9524256
fossil_fuels,Puerto Rico,16.8,16.688
fossil_fuels,Qatar,46.88062,44.51144078
fossil_fuels,Romania,20.0745332,16.7553033
fossil_fuels,Russia,668.43118,609.96506
fossil_fuels,Saudi Arabia,361.9987,343.7045776
fossil_fuels,Serbia,23.4240657,24.4386313
fossil_fuels,Singapore,49.46938,48.54912
fossil_fuels,Slovakia,5.5885832,5.5548627
fossil_fuels,Slovenia,4.5345996,4.4686304
fossil_fuels,South Africa,208.41774,197.57296
fossil_fuels,South Korea,387.5087252,364.2636725
fossil_fuels,Spain,107.2766033,84.2270325
fossil_fuels,Sri Lanka,10.23942,9.721956257
fossil_fuels,Sweden,1.6250239,0.7047315
fossil_fuels,Switzerland,0.604944,0.6072445
fossil_fuels,Syria,15.82208,15.02248854
fossil_fuels,Taiwan,223.4025645,230.2213012
fossil_fuels,Tajikistan,1.41658,1.62
fossil_fuels,Thailand,147.51796,147.15888
fossil_fuels,Tunisia,19.72684,18.72991591
fossil_fuels,Turkey,166.1924564,200.7281454
fossil_fuels,Turkmenistan,21.182,20.11153732
fossil_fuels,Ukraine,54.30944,51.26102
fossil_fuels,United Arab Emirates,125.852,119.4918891
fossil_fuels,United Kingdom,138.9076502,118.0243245
fossil_fuels,United States,2581.702822,2426.719259
fossil_fuels,Uruguay,0.27166,0.2579312731
fossil_fuels,Uzbekistan,53.64486,50.93384023
fossil_fuels,Venezuela,33.30702,31.62380208
fossil_fuels,Vietnam,153.71444,145.9462608
fossil_fuels,Zambia,2.13286,2.08398
renewable,World,7008.542438,7406.292825
renewable,Algeria,0.837,0.775
renewable,Argentina,34.7236309,36.9763636
renewable,Australia,53.6605932,64.1678894
renewable,Austria,54.7633948,56.3767453
renewable,Azerbaijan,1.89435,1.41
renewable,Bahrain,0.00925,0.00925
renewable,Bangladesh,1.198877,1.038877
renewable,Belarus,1.03952,1.193
renewable,Belgium,20.6203,24.4967003
renewable,Bosnia and Herzegovina,6.31219,4.898
renewable,Brazil,497.5955788,510.97885
renewable,Bulgaria,6.465955,6.4753846
renewable,Canada,423.4190003,431.099947
renewable,Chile,37.772804,39.4926373
renewable,China,2011.212323,2182.078382
renewable,Colombia,54.7424836,49.374911
renewable,Croatia,8.3686798,8.5347999
renewable,Cuba,0.906,0.831
renewable,Czech Republic,10.0870721,10.4083129
renewable,Denmark,23.8723191,24.0399808
renewable,Dominican Republic,2.065,1.132
renewable,Ecuador,24.99735,25.376
renewable,Egypt,17.55,17.89
renewable,Estonia,2.2064999,2.5422687
renewable,Finland,32.2154782,35.92715
renewable,France,116.1261814,127.3182018
renewable,Germany,245.3919996,254.1450002
renewable,Greece,16.3346568,18.0794332
renewable,Hong Kong,0.125,0.126
renewable,Hungary,4.9989997,5.8669999
renewable,Iceland,19.117132,18.7756272
renewable,India,313.1920344,327.2039483
renewable,Indonesia,49.06639,48.368
renewable,Iran,31.08325,28.712
renewable,Iraq,2.51,1.857
renewable,Ireland,12.083735,13.7399198
renewable,Israel,3.2992,4.41
renewable,Italy,96.9688238,119.1298619
renewable,Japan,184.2285281,178.7932584
renewable,Jordan,3.015,3.109
renewable,Kazakhstan,11.38358,11.509
renewable,Kuwait,0.056,0.055
renewable,Kyrgyzstan,13.70556,14.8
renewable,Lebanon,0.79,1.105
renewable,Libya,0.008,0.008
renewable,Malaysia,29.084,18.2
renewable,Mexico,54.5979996,64.7805854
renewable,Morocco,6.744723,6.535263
renewable,Mozambique,14.307,14.31
renewable,Netherlands,24.5785641,33.7773853
renewable,New Zealand,36.32928291,35.13380406
renewable,Nigeria,6.16946,6.16946
renewable,North Korea,13.6671,12.2171
renewable,Norway,129.640709,152.0547862
renewable,Oman,0.004,0.004
renewable,Pakistan,40.634,42.78
renewable,Paraguay,48.93471,49.34
renewable,Peru,34.19529,32.216
renewable,Philippines,21.96475,21.831
renewable,Poland,25.126435,28.276422
renewable,Portugal,27.3978569,30.2438732
renewable,Puerto Rico,0.90314,0.90971
renewable,Qatar,0.008364,0.008364
renewable,Romania,24.5655859,24.4331679
renewable,Russia,197.15424,201.558
renewable,Saudi Arabia,0.4378,0.5048
renewable,Serbia,10.5129331,10.2063869
renewable,Singapore,1.844,1.767
renewable,Slovakia,6.62283,6.789
renewable,Slovenia,4.9978298,5.5894282
renewable,South Africa,11.052,10.675031
renewable,South Korea,30.4993402,38.101467
renewable,Spain,99.56925,112.3059998
renewable,Sri Lanka,5.089,5.478
renewable,Sweden,99.6978302,110.8983997
renewable,Switzerland,40.6125598,43.7997561
renewable,Syria,1.283,0.783
renewable,Taiwan,15.25458846,15.15769921
renewable,Tajikistan,18.97731,17
renewable,Thailand,33.67266,29.54
renewable,Tunisia,0.81034,0.81
renewable,Turkey,130.743624,124.0852589
renewable,Turkmenistan,3.00E-04,0
renewable,Ukraine,11.8683,11.5148
renewable,United Arab Emirates,3.557,3.787
renewable,United Kingdom,124.208547,140.2410272
renewable,United States,776.961321,837.3809303
renewable,Uruguay,15.531,12.637
renewable,Uzbekistan,6.506827,6.906827
renewable,Venezuela,72.097,72.098
renewable,Vietnam,60.362,60.402
renewable,Zambia,13.866305,13.898305
